listing_id,no_months
51485,6
51510,8
51572,10
51850,11
51852,11
52123,10
52757,10
53137,4
53469,10
53470,11
53477,11
54040,11
54158,5
54453,11
54486,6
54508,10
54544,6
54626,11
54694,11
54860,3
55505,6
55565,5
55737,8
55959,10
56027,11
56467,4
56475,7
56859,6
57161,4
57166,5
57297,9
57468,4
57618,3
57754,8
57874,3
57901,10
58059,6
58062,6
58101,4
58257,11
58467,11
58471,11
58729,11
59014,10
59121,11
59431,11
59818,3
60056,9
60084,11
60182,10
60611,7
60666,9
60680,10
60948,7
61224,10
61470,5
61482,11
61492,10
62095,5
62230,11
62366,10
62427,4
62452,9
62461,7
62465,7
62468,9
62680,3
62787,11
62891,9
62925,9
63003,9
63299,7
63320,9
63360,6
63546,11
63588,8
63610,11
63657,11
63693,8
63891,11
64000,11
64107,6
64283,11
64365,10
64376,6
64551,8
65019,8
65268,5
65562,4
65615,10
65813,10
65834,7
65981,8
66008,4
66026,8
66161,10
66222,9
66275,7
66340,11
66451,11
66718,4
66741,5
66974,5
67130,6
67145,10
67299,7
67397,6
67890,11
68099,11
68305,10
68735,10
68765,5
68900,7
68974,7
69426,11
69755,11
70095,9
70128,8
70279,11
70609,6
71010,8
71248,8
71384,4
71502,11
71534,4
71970,11
73586,7
74240,11
74680,7
75076,10
75167,9
75635,3
75770,11
77765,11
77799,6
78331,3
79067,9
79749,11
79782,3
80493,4
80684,11
80700,11
80924,4
81739,11
82525,4
82638,9
82928,4
83243,3
83544,11
83760,10
83811,9
84010,11
84417,8
84659,7
84905,9
86215,8
87279,11
87853,5
87987,10
89427,11
89621,11
90426,11
92894,7
93313,8
93540,11
94035,8
94477,5
94783,9
95747,11
95883,7
96471,11
96474,7
98663,6
98724,10
100002,10
100023,4
100186,7
101633,10
102995,4
103161,10
103311,11
103806,10
105416,9
105790,10
106363,7
106457,5
106647,4
106906,6
107630,8
107690,11
110576,6
110739,9
112359,9
112435,9
113092,9
113265,9
114123,9
114229,11
114969,3
115535,8
115678,5
115748,10
116940,11
117425,11
118061,7
121473,9
123784,6
125163,9
125594,11
126067,11
126443,5
127387,8
128975,5
131747,7
131757,9
132570,4
135320,9
135465,8
136493,3
136923,8
137558,5
139207,3
140133,7
140195,6
140237,8
140660,4
140973,3
141154,3
141335,11
141984,10
144087,11
144855,6
146726,4
147004,11
147006,11
147057,10
147474,5
147586,4
148259,10
148825,5
148907,11
149777,9
150285,5
150804,7
151199,3
152078,10
152259,11
152263,6
152520,9
152783,10
153405,10
153780,7
153877,7
155158,7
157673,5
158047,10
158061,11
158955,3
159019,4
159749,7
159815,5
159913,8
160994,9
161366,11
161996,8
162565,4
163814,9
163836,10
165461,5
165824,11
166006,3
166541,7
166601,7
167222,8
167482,8
168123,7
169002,10
169063,10
169306,4
169480,8
169556,3
170847,11
172445,10
172499,10
172870,7
173072,5
173151,7
173742,8
174563,4
174803,9
175069,7
177606,11
177709,7
179214,9
179428,8
179670,11
180507,11
180792,11
181522,9
182069,8
182649,3
183609,9
184182,4
185406,10
185478,5
186178,11
187566,5
188087,9
188661,10
189135,10
189181,11
189732,8
190267,8
190735,10
190974,9
191075,6
194154,9
194236,11
195123,10
195233,8
195971,11
195989,8
196100,4
197389,11
197753,7
197903,10
197942,4
197948,6
198478,8
198786,3
199312,6
199693,4
200333,11
201992,8
202273,4
202716,11
203907,11
204065,8
204833,11
204959,9
205485,9
205735,8
205867,6
206071,6
207249,11
207250,11
208095,10
208191,6
209310,6
211078,9
212109,11
212199,3
214474,8
214917,10
215172,4
215560,7
215746,3
215784,9
216015,6
216080,9
218224,3
218383,8
218793,11
220351,7
220413,6
221618,10
222054,9
222913,3
223597,10
223930,11
225306,7
225887,6
225926,10
226700,9
227715,11
228317,6
228496,4
228517,11
228888,10
228925,8
229212,3
229302,10
229367,5
229965,3
230854,6
230877,4
230956,8
231145,8
231154,11
231164,7
231194,5
231414,8
231617,11
232612,5
232618,10
233189,9
233638,9
234034,9
234184,4
234330,4
234730,11
234870,4
235281,8
235515,11
235552,7
235651,6
235876,3
236671,6
236949,5
237127,7
237162,11
238119,11
238208,7
239733,9
239740,4
240800,11
241021,7
241538,11
241588,6
241862,9
242479,10
242532,10
242643,11
243229,11
243285,10
243352,7
244235,11
244547,7
245504,4
245544,7
245574,9
245607,9
246030,7
246134,11
246896,11
246916,9
246938,4
246952,11
247000,11
247562,11
247667,10
247870,11
248713,4
248865,11
248871,6
249704,8
249804,7
249867,11
250259,11
250536,11
250801,9
251262,7
251277,9
252076,11
252865,5
253332,4
253466,11
253471,10
253475,11
253800,11
253803,11
253806,11
253811,11
253815,11
253828,11
253839,11
253842,11
253846,11
254131,11
254168,11
255024,5
255601,9
255650,4
255672,7
255957,10
255996,11
256049,9
256153,3
256328,11
257097,3
257787,9
257802,11
258284,3
258397,4
258686,11
258774,11
258814,7
258838,8
258865,10
259946,10
260618,8
260672,8
260765,9
260980,9
262017,10
262583,5
263047,11
264323,9
265115,5
265912,9
266449,9
266753,8
266964,3
267652,11
268978,11
269337,9
269889,5
270231,7
270568,9
270751,11
271083,10
271279,9
271694,4
271954,7
272044,11
273190,6
274085,7
274376,8
274743,9
275271,4
275523,9
275976,5
276058,10
276120,4
276317,7
276482,11
277207,9
277370,8
278090,5
278113,4
278197,10
278631,11
279093,9
279857,5
280393,9
281308,3
281851,10
282863,8
282977,9
283090,3
283184,11
283194,6
283377,6
284208,10
285469,8
285492,9
285853,7
286641,4
286662,11
287335,4
287417,10
287421,4
287845,6
288224,10
288279,11
289288,4
289958,11
289995,4
290058,7
290123,11
290457,8
290974,4
291468,4
291649,9
292047,7
292121,10
292361,8
292973,3
294227,11
294242,11
294259,11
294263,11
294280,11
294353,8
294457,6
294490,11
296345,11
296361,11
296717,4
297938,9
297962,11
298073,10
298301,4
298759,8
298782,11
298788,10
298854,11
298920,5
299531,5
300162,11
301034,10
302057,8
302238,9
302280,5
302309,4
302649,11
303264,3
303345,8
303851,9
304799,4
305211,3
305245,4
305554,5
305670,5
306190,9
306251,11
306799,3
308241,11
310220,11
310272,9
310325,11
310338,11
310524,7
311003,10
311343,9
311356,11
311965,4
314982,5
315847,10
317662,5
317838,8
317905,8
318021,3
318187,8
319724,6
319798,9
319844,8
320128,11
320700,8
320876,5
320900,5
322037,8
322982,6
323059,5
323688,9
324115,6
324517,11
325429,6
326956,11
328693,4
328744,3
328872,10
329310,11
329385,11
332208,11
332740,9
333175,6
333189,4
333323,11
334781,10
335797,10
335819,10
335820,11
336085,11
336220,9
337468,11
337708,9
337922,11
342027,10
342965,11
342995,10
343971,7
344019,11
346397,11
346527,11
348753,11
350525,6
351859,11
352651,11
352938,9
352941,8
352976,8
352990,6
353298,5
353317,8
353801,10
354514,8
355224,9
356723,8
358565,8
359982,3
360400,7
363673,11
363950,11
364275,9
364785,7
365439,10
367810,11
369409,8
369567,9
369831,9
371594,9
371835,11
373618,11
374548,3
375249,5
378460,11
378852,3
379326,3
380416,6
380923,11
382523,11
382524,10
384379,9
385190,11
385824,7
385853,6
386507,11
386744,8
387666,11
387735,10
389050,5
389482,4
392563,5
392794,3
393016,6
393682,8
394111,4
394474,3
396636,6
397034,11
397420,11
398283,4
398682,10
399720,11
399946,9
401039,10
401579,9
402037,11
403264,7
404502,10
404923,9
405025,10
405408,8
406056,11
406926,7
407469,9
408983,6
409262,10
411336,8
411525,7
411918,3
412061,8
412092,9
413504,10
413567,9
413815,11
414553,4
414801,10
415552,4
416075,4
416108,11
416426,4
416557,10
417685,3
417935,6
419281,7
419373,3
422318,9
422414,10
423015,5
424192,11
424667,8
424767,5
426475,6
428140,11
428180,3
431865,8
432090,11
432950,6
433414,6
433611,8
433914,11
434792,11
435049,4
435579,10
435774,9
435776,11
435946,7
436510,10
436619,9
436780,9
436824,9
437352,8
438796,8
439750,11
441760,10
441860,3
443646,6
444171,4
444430,9
445437,4
446367,7
447766,10
448048,11
448049,11
448603,11
448936,4
449034,8
449660,9
449711,8
449764,8
450009,9
450011,4
450393,6
450440,8
450577,8
450578,11
453094,6
453161,7
453255,11
455947,8
457528,3
458377,5
459929,10
460036,4
464116,10
465277,10
465959,7
466457,4
467634,7
468646,3
470090,11
470370,11
471562,3
471914,11
472141,11
472381,5
474090,10
474261,10
475456,11
475831,10
476841,9
476919,8
476983,3
478053,10
478385,9
478464,11
479002,3
479127,9
479285,11
479867,4
482365,10
482765,5
482969,10
484600,10
484645,4
485026,11
486350,10
486717,4
486902,7
486915,7
487816,11
488309,9
488327,7
489086,11
489962,5
490011,11
490278,10
491123,11
491496,8
491977,11
492785,10
492810,7
492977,11
493177,3
493611,11
494208,11
495249,11
495651,11
495855,11
495913,7
497219,11
497370,4
498052,7
498693,6
498794,3
498859,8
499092,9
500845,9
500886,11
501082,9
501568,10
501693,5
502146,8
502309,10
502429,6
503460,11
503529,10
504394,4
505708,6
505835,9
506527,11
506575,7
506629,9
507393,10
508080,4
508117,9
508391,8
508583,7
509989,8
510218,5
510543,11
512210,4
512775,3
515408,9
515552,4
517626,11
518566,11
518576,6
518960,3
519310,7
521672,4
522081,6
523123,4
525120,8
525388,11
525674,4
525817,3
526923,11
526942,8
527422,7
528802,9
530074,6
530135,7
530184,10
530247,7
530431,5
530576,8
530632,11
530647,7
531091,6
531363,11
531662,11
532288,9
532398,11
532749,8
533512,10
533927,8
536328,11
536578,11
537280,10
537324,4
538344,7
538590,9
539087,8
540057,8
540131,11
541725,11
542182,11
543792,9
544256,8
545252,7
545261,9
545823,3
545949,4
546383,6
546573,11
548056,7
548133,11
548799,4
548815,11
550297,7
552519,6
553565,9
553862,11
553872,11
553903,9
554995,10
555206,4
557018,3
559336,3
560078,6
560867,11
561345,11
561732,11
564184,6
564649,5
564751,9
565531,10
566712,8
566943,11
567075,9
567281,9
568661,11
568743,9
568933,3
570363,6
570750,3
570797,11
570865,6
571564,11
573478,11
573612,11
573795,10
573815,3
577824,11
578281,4
579817,5
580323,5
581180,8
584079,8
585300,11
585369,8
585491,5
585937,9
586871,11
587698,7
588677,10
590903,10
591135,11
592376,10
592831,10
593292,2
593962,11
594020,9
594193,5
594521,4
596048,7
596274,8
596373,4
596448,3
597544,7
598571,9
598612,5
598729,4
599336,4
599847,4
600286,11
600603,9
600775,8
602250,11
602311,11
602966,11
605947,8
606269,4
606623,11
607735,10
607781,5
608127,3
609559,8
610488,3
610596,6
611009,3
611408,11
613650,9
613776,4
613818,9
616290,10
616585,7
616659,7
619122,8
619471,11
620181,10
621430,8
627432,8
627505,3
628193,7
629887,11
629893,11
629949,10
630141,10
631134,11
631747,7
633162,3
633276,9
634353,11
635842,11
636579,10
637504,3
637641,3
639199,6
640128,10
640691,6
640899,11
640910,11
641012,9
641113,9
641439,4
642804,11
643328,7
643768,6
643877,9
644464,11
644575,11
644833,8
644869,8
645173,11
645693,9
646210,3
646298,5
646325,10
647520,9
647598,7
648047,3
648246,10
651375,3
651475,7
651648,10
654612,3
656281,10
656975,9
657198,6
657217,4
657727,6
658008,7
658366,7
658515,11
658932,11
659880,11
660016,7
660812,6
665394,4
666315,6
666837,3
667502,6
668691,7
669137,9
669249,7
669633,8
669640,11
669939,8
670064,8
670767,7
671264,10
671303,11
671402,9
671633,11
671765,4
672410,8
672724,11
673061,11
673152,10
673248,6
674620,11
676257,8
676295,11
677162,9
677793,10
678515,4
678593,8
678663,11
679800,10
681805,11
682032,11
682122,5
683518,8
683743,4
684310,11
685006,8
685364,9
685435,10
686485,8
687794,11
688722,6
689329,9
690364,9
690553,5
690603,9
690960,4
692137,10
692383,11
692397,11
692567,9
693531,11
694374,11
695216,4
695465,6
698132,5
699348,10
699472,8
700916,5
701363,8
701474,6
702213,11
702440,8
703971,10
704068,11
704829,9
704838,8
705749,10
705783,11
705997,6
706347,11
707387,11
707443,3
707736,11
708374,9
710243,11
710283,5
710284,8
711635,6
712136,11
712260,11
713538,10
714028,7
714029,5
714049,7
715102,8
715270,7
716535,9
716949,10
718027,9
719621,11
719914,11
720601,11
721663,11
721762,8
723457,10
723560,11
723739,4
723786,8
724806,9
725270,11
725414,11
725509,3
726630,11
727512,10
727547,10
727835,10
728498,11
728573,11
729306,11
729365,4
729771,8
729811,3
730480,7
731293,7
732145,11
732624,10
732818,11
733039,10
735752,7
736187,11
737075,7
737126,10
738008,11
738298,7
738588,8
739358,6
739738,11
739811,7
739930,4
741456,3
741783,7
741806,11
742795,9
743090,4
744227,10
746088,6
746309,5
746346,3
746393,6
746983,11
746996,4
747605,5
749108,4
749852,9
750893,9
751113,6
751755,11
751904,10
751913,10
751915,11
752202,9
752289,10
752437,11
753622,9
753687,6
753825,11
753935,3
754190,11
755069,11
755525,11
755528,3
756312,4
756767,10
756924,6
757187,9
758782,4
759901,9
760303,6
761606,4
761835,4
762145,11
763546,9
763809,9
763833,7
763881,7
763912,7
763932,8
763956,6
763962,6
764753,8
765315,4
766542,6
766948,3
766973,11
767397,10
767562,6
768797,4
769786,9
770729,4
771436,11
771625,9
771647,8
771650,10
772362,3
772685,6
773041,7
773497,11
774791,11
775016,11
775233,3
775280,3
775447,3
776257,11
776594,5
776845,8
777327,9
778381,11
778390,5
778903,10
780006,9
780205,4
781486,9
783307,3
783341,6
783533,10
784122,11
784124,11
784169,4
785097,11
785204,8
785508,10
786053,9
786685,6
786762,11
786787,5
786955,10
787567,10
787593,11
787941,6
787968,11
788106,8
789596,11
789606,11
789988,7
790074,10
790679,3
790682,10
791049,11
791191,4
791223,8
791452,11
792517,11
792835,4
794020,8
794318,10
794425,10
794535,11
794567,10
795198,6
796217,11
796381,11
796404,8
796523,8
797696,4
798391,7
798429,6
799319,9
799829,10
800918,4
801260,11
803237,9
803778,9
803835,7
804861,11
805218,9
805271,5
806038,9
806040,9
806068,8
806345,5
808476,11
808509,11
808618,11
808697,5
808802,5
808836,10
808851,5
808977,5
809567,9
810346,8
810830,10
812462,11
812938,4
813680,11
813685,11
813736,9
814327,11
814616,5
814890,11
815045,10
815465,2
816503,7
816637,11
817007,7
817113,7
818030,10
818114,5
818325,4
818337,10
819206,8
819956,11
820218,5
820225,3
820710,8
821266,9
821585,11
823245,11
823520,3
823618,9
823631,8
825193,8
825486,5
826075,10
826307,5
826388,3
826642,5
828130,11
828218,7
828685,11
828796,6
829215,7
829935,7
830949,3
831725,4
832005,3
832762,7
833519,11
833927,3
834190,3
834813,8
834871,11
835138,9
836720,11
836952,8
837439,7
839027,3
839336,2
840118,8
840516,6
840594,11
840667,11
840731,11
840873,11
841207,11
841211,11
841292,11
841978,8
842176,5
842279,11
843003,11
843036,9
843491,11
843524,10
844117,10
844319,5
845417,4
846655,10
846671,11
846854,4
846857,11
848071,9
848220,4
848508,11
848699,11
848718,10
849603,6
850148,11
850324,4
850338,6
850517,4
850712,7
850943,7
851130,11
851320,10
851784,6
852118,9
852632,10
853142,6
853438,5
854033,7
854253,4
854521,9
854736,7
855150,8
855300,11
855386,7
855412,11
855549,9
855579,8
855919,7
856918,10
857092,3
857539,11
857696,11
857810,11
858223,4
858695,6
859023,7
859596,11
859855,11
860163,6
860827,6
860837,8
861325,10
861689,11
861759,3
861915,6
862890,7
863209,3
864981,10
865033,3
865992,8
866890,10
867020,8
867220,9
867270,7
867717,11
867721,9
867769,11
868874,5
869038,8
869615,8
870119,4
870246,10
872069,11
872314,2
872897,5
873373,3
873465,4
873701,5
873721,9
874577,11
874683,11
874706,10
875036,6
875111,5
875189,4
875362,8
875567,10
876488,7
876565,9
876792,11
876830,10
877135,5
877450,11
878142,9
880156,11
880256,11
880452,6
880642,11
880811,11
882259,11
882441,3
882559,8
883209,11
883306,8
883375,4
883480,5
883517,3
883646,9
883900,8
883919,7
886808,7
886821,9
886833,4
887129,4
887292,6
888583,8
888905,10
891117,8
892210,10
892704,9
893556,9
893853,4
894015,4
894063,8
894093,10
896656,6
898669,3
898737,11
899948,9
900673,4
901528,11
901797,9
901809,4
901934,11
902482,11
902709,9
903614,11
903947,9
903972,9
904060,11
905314,8
905425,9
905694,9
905947,9
906038,11
906616,8
906829,11
907966,4
908923,4
910976,9
911092,3
912376,11
914325,11
914594,11
915020,10
916514,7
916729,11
918049,9
919212,11
919491,8
919830,9
919955,9
919978,9
921570,11
921624,3
922764,6
923053,10
923376,11
923566,10
923722,11
923725,10
923729,10
923979,7
924658,6
925010,10
925240,9
925730,10
926020,5
926337,11
927408,11
927606,7
928004,7
928229,8
930701,10
931642,3
931780,8
932277,11
932410,11
933103,11
933129,9
933861,10
934002,11
934224,4
935695,4
935920,3
936065,11
938015,11
938022,10
939411,6
939724,11
940046,5
940116,8
941179,11
941625,4
941642,3
943814,4
944040,11
944840,3
945009,6
945297,6
945820,11
946644,9
947963,11
949455,10
951365,11
951439,5
953275,3
953314,4
953342,10
953437,11
953746,10
953753,5
953807,9
953951,3
955489,8
956412,5
956573,11
956943,7
957002,4
957289,11
957642,11
960210,11
961477,8
962045,9
963532,11
964001,11
964677,10
966167,4
968848,9
968921,9
969463,11
970302,8
970659,3
970715,4
971158,11
971247,4
971253,4
973535,9
975037,4
975229,4
975250,8
975359,11
975897,3
975990,11
976167,11
976242,11
977267,11
977870,4
978386,7
978615,11
979851,11
980098,10
980561,9
981410,8
983220,11
983625,4
984380,10
986540,9
986727,3
987049,9
987329,11
989488,8
989976,6
990171,5
990208,9
990703,11
991396,4
992276,11
992598,7
995187,8
997395,11
997404,6
998981,4
999045,9
999984,3
1001147,6
1001353,10
1001447,9
1002469,10
1003634,8
1005416,10
1007201,7
1007724,11
1009619,4
1009883,4
1011449,9
1013363,11
1013647,6
1014313,10
1018195,9
1020625,7
1020731,11
1021333,6
1023181,11
1025001,10
1025786,11
1025847,11
1026592,7
1026683,11
1026702,7
1026992,8
1027162,11
1027808,11
1028263,6
1029118,4
1029482,8
1029845,4
1030254,4
1030780,11
1031680,5
1034911,4
1036498,9
1036734,5
1039631,11
1039931,9
1039984,8
1040018,11
1040156,9
1040182,4
1041218,8
1041746,11
1042416,5
1042806,8
1044502,7
1044731,11
1045491,9
1045752,4
1045897,8
1046093,10
1046615,11
1049224,9
1050955,3
1051859,10
1053523,10
1054201,3
1055029,11
1055674,4
1056119,8
1056256,10
1056445,9
1056804,7
1056865,10
1058791,7
1059531,11
1059891,4
1060386,11
1063678,11
1066769,4
1066779,4
1069266,10
1070058,10
1070458,10
1070751,7
1072071,3
1072481,3
1073635,4
1073780,6
1073832,5
1074155,7
1076797,9
1077176,9
1077375,11
1078402,8
1079229,8
1080543,7
1080766,4
1081932,10
1082406,3
1083888,10
1084294,4
1085916,10
1086884,9
1087215,8
1089240,10
1089367,11
1089619,8
1089994,10
1090036,11
1090732,11
1091534,2
1091840,5
1092760,8
1095106,6
1095472,9
1096326,11
1096511,8
1096988,5
1097341,11
1097464,6
1097673,8
1097816,10
1098863,11
1100421,11
1100753,11
1101035,5
1101097,11
1101231,4
1102471,9
1102858,8
1102963,4
1105845,4
1106033,4
1106282,11
1106505,10
1107092,10
1107230,11
1107299,11
1107325,6
1107432,11
1107976,8
1108309,9
1108893,3
1109092,6
1109624,10
1109826,11
1109978,11
1110195,8
1110484,11
1110699,7
1112070,11
1112407,10
1114788,11
1115349,7
1117516,6
1117836,8
1120371,7
1120700,4
1121448,10
1121502,11
1121573,10
1122462,10
1123737,8
1123960,11
1124012,3
1124329,7
1126432,10
1126656,9
1127029,11
1127140,11
1128681,11
1129483,10
1130282,11
1130855,10
1131804,9
1132201,5
1132242,7
1132907,3
1133296,3
1134709,7
1135315,11
1137093,4
1137270,10
1137587,4
1137999,11
1138455,6
1138727,10
1139851,8
1140826,11
1141071,10
1141120,11
1141348,11
1142034,4
1142338,9
1143727,11
1144861,5
1145337,6
1147507,11
1147754,11
1147814,11
1147836,4
1148279,4
1148380,3
1148978,11
1149845,11
1150398,11
1150400,10
1150594,8
1155475,5
1155885,10
1156977,7
1159142,8
1159650,7
1162413,11
1163484,9
1163843,11
1163969,10
1164101,7
1164111,3
1165913,8
1166109,8
1166339,4
1166546,11
1167009,8
1167269,4
1167456,8
1167658,7
1170268,9
1170712,10
1171581,11
1171635,10
1174619,11
1174830,8
1175304,11
1177584,11
1177725,11
1178231,10
1178389,9
1179080,10
1180537,8
1180663,6
1182186,10
1182844,6
1183005,11
1183172,7
1183236,11
1183620,6
1183628,11
1185525,8
1186057,11
1186569,11
1186746,9
1187588,5
1187643,9
1190223,10
1191606,5
1192845,5
1194066,8
1195260,11
1196791,4
1196794,11
1197899,11
1198874,6
1199184,8
1201479,11
1205103,6
1205216,11
1206643,11
1208076,11
1208953,7
1209492,11
1209684,10
1209921,9
1211820,10
1212319,11
1214086,7
1214133,6
1215122,11
1217046,8
1217670,8
1217804,10
1220548,5
1220962,11
1221962,11
1222563,9
1223230,3
1223543,11
1223980,7
1224056,8
1225060,5
1226176,9
1226480,7
1228184,7
1228294,4
1228561,7
1229566,7
1230956,11
1231104,9
1232365,7
1233065,10
1233346,8
1235717,4
1235759,10
1236489,7
1236705,7
1236788,7
1238285,11
1239017,3
1239105,11
1239293,11
1239563,4
1243716,11
1243883,3
1244117,9
1244136,9
1245479,5
1245624,11
1245714,4
1245977,3
1248661,11
1249419,3
1251566,8
1251653,11
1251889,11
1252565,8
1255225,4
1255828,3
1256556,11
1256768,10
1256909,3
1258651,6
1260031,9
1260311,3
1262392,11
1262523,11
1263054,11
1263964,5
1264695,7
1264764,8
1264887,10
1264920,11
1267012,11
1267945,10
1267954,11
1268126,10
1268175,6
1268226,10
1270108,11
1273660,10
1275942,9
1276054,4
1276303,4
1277955,7
1277972,11
1278420,7
1278784,8
1279234,8
1279555,5
1280671,8
1281023,3
1282638,6
1284189,8
1284246,11
1284659,5
1284990,9
1285927,8
1286933,9
1289573,8
1290605,11
1291490,9
1292184,8
1292553,11
1292585,5
1294417,7
1294421,7
1294438,9
1296788,11
1297171,11
1297212,11
1297637,3
1299490,11
1302684,11
1304181,3
1304410,11
1306570,11
1307137,11
1307228,11
1307667,11
1307723,11
1308308,10
1308355,5
1309707,5
1309794,11
1310672,9
1311327,11
1311399,4
1312228,9
1312913,8
1313340,5
1313593,7
1313711,8
1315753,11
1316480,10
1316691,11
1317612,10
1317648,6
1319855,9
1320550,11
1320749,11
1322432,10
1323206,11
1325432,8
1325472,11
1325473,11
1325911,3
1327553,3
1327940,11
1330056,11
1331231,11
1331960,6
1332503,11
1334793,5
1335036,6
1335528,11
1339829,7
1340982,3
1341215,11
1342515,11
1343532,8
1344387,9
1344446,3
1344551,6
1346003,10
1347103,11
1347126,11
1347204,7
1347847,6
1348118,7
1351217,11
1351364,9
1351640,11
1352560,8
1352657,11
1354973,11
1358963,10
1359438,6
1359513,9
1359599,4
1360368,11
1360791,10
1360873,4
1360926,9
1360932,11
1361428,11
1362512,11
1363582,11
1364746,8
1365000,10
1365028,4
1365597,10
1368674,5
1369799,11
1370600,11
1373456,11
1373658,11
1377297,3
1377820,9
1379616,4
1380326,11
1382158,11
1382494,6
1387701,11
1390964,11
1392079,5
1392144,8
1392330,10
1392390,11
1396458,8
1397705,5
1399187,9
1399273,5
1399352,8
1399448,6
1401826,9
1403129,4
1403323,6
1403827,11
1404355,11
1404510,11
1406906,4
1407364,4
1410197,4
1411583,10
1411811,10
1411840,9
1414196,11
1417389,11
1423038,7
1427401,9
1428844,6
1431246,11
1432914,4
1433326,10
1435289,3
1436589,10
1437044,11
1438369,6
1439028,4
1439162,3
1439228,11
1439295,7
1441275,11
1441363,11
1442200,11
1442450,11
1442799,3
1443077,11
1444826,9
1444924,10
1445542,8
1445977,11
1448703,11
1448735,8
1453195,11
1453377,7
1454906,7
1456352,3
1458995,6
1459862,6
1460145,11
1460464,11
1460549,10
1461814,8
1461822,8
1461965,8
1465446,3
1466081,9
1466534,11
1466552,8
1467106,6
1467392,11
1467577,11
1469244,9
1469955,4
1470069,6
1471244,11
1471952,11
1472009,11
1472166,9
1472722,11
1475084,9
1475631,9
1478315,11
1479349,3
1480002,11
1481907,9
1484077,3
1484207,10
1487706,10
1488586,11
1490223,8
1491991,7
1492286,8
1492773,10
1492856,9
1494527,4
1494934,11
1496319,8
1497024,5
1497459,11
1498148,3
1498245,11
1498283,11
1499316,3
1499650,8
1503618,11
1506911,10
1506985,9
1510283,5
1511303,11
1511569,8
1511730,5
1512006,9
1515611,3
1515678,7
1515692,11
1519994,11
1520806,5
1523865,11
1523892,10
1524017,9
1524562,3
1524895,11
1525345,5
1526274,6
1527901,3
1530386,11
1530919,9
1533652,9
1534078,11
1534212,11
1534238,11
1534782,2
1535512,6
1535607,7
1540562,8
1541071,10
1541574,9
1542279,10
1542906,11
1543023,11
1544982,10
1545525,11
1546145,7
1546380,10
1549413,6
1551044,10
1551164,11
1551816,10
1552242,5
1552576,4
1555678,7
1555919,9
1556417,11
1556896,6
1557271,9
1557778,11
1559460,11
1560408,8
1560573,10
1561968,11
1565084,3
1567225,4
1568777,11
1569396,10
1569444,3
1570204,11
1571050,11
1571455,11
1572815,8
1576724,7
1577913,10
1578776,10
1581579,7
1582106,3
1582263,10
1583653,10
1583985,3
1584323,8
1586304,10
1586454,11
1586489,9
1586608,11
1586641,10
1586773,11
1591811,10
1593444,11
1596603,10
1596669,11
1598033,11
1598112,11
1598403,3
1598785,6
1598863,4
1600917,11
1601955,4
1604489,7
1607139,11
1608220,5
1609347,11
1609676,11
1612489,11
1613419,8
1613859,11
1614964,11
1615083,9
1615764,11
1616540,9
1618877,11
1619549,8
1619695,5
1619756,6
1628156,8
1628292,3
1631845,11
1631938,5
1632416,7
1633420,11
1634856,11
1639436,11
1639762,3
1644133,11
1645181,11
1645667,7
1645772,7
1645867,11
1645915,3
1646432,6
1646541,11
1646838,11
1649957,10
1650470,11
1650667,7
1652380,8
1652996,11
1654301,7
1654417,6
1654551,3
1654738,9
1654929,6
1655027,6
1655291,7
1655390,11
1656621,10
1657057,6
1658988,8
1660971,8
1665686,8
1669123,3
1672433,4
1673338,11
1673472,10
1677887,10
1681306,11
1682282,9
1682958,8
1683227,11
1687678,11
1687895,11
1688711,9
1688724,10
1688914,6
1690764,11
1691188,11
1691798,11
1692262,6
1692823,7
1693028,11
1693171,11
1696050,9
1696381,7
1697047,6
1699934,6
1700471,10
1702533,10
1704210,9
1706103,9
1706351,8
1708262,8
1708541,10
1708771,11
1709089,8
1712200,11
1712660,10
1716441,9
1716834,11
1717215,11
1718287,10
1718338,4
1720971,11
1721115,9
1724731,11
1728339,8
1728437,9
1728653,11
1728703,7
1728853,7
1728938,6
1729145,4
1730937,8
1731046,11
1731245,9
1731365,5
1731969,11
1732612,5
1732866,10
1732903,4
1733054,8
1733157,4
1735804,3
1737891,11
1738285,11
1739847,8
1740311,8
1740442,11
1742535,10
1742654,3
1745575,9
1746726,4
1747440,11
1750248,10
1750527,11
1750679,6
1750701,6
1752112,3
1752206,6
1752286,4
1753671,11
1754527,11
1755806,9
1755844,11
1759154,10
1759462,6
1762997,11
1763209,10
1763440,4
1764106,11
1766846,10
1767391,11
1771965,7
1771989,7
1772568,7
1773601,4
1776732,3
1777007,9
1777197,8
1777905,11
1778616,7
1778676,11
1781697,10
1782437,10
1782667,8
1782872,9
1783326,11
1785187,7
1785942,9
1788553,4
1793091,3
1796722,10
1797001,5
1797476,5
1797661,10
1797986,8
1798500,11
1803279,4
1805138,4
1806378,4
1806647,7
1807106,6
1808497,11
1808550,11
1809547,10
1810457,7
1811051,5
1811446,9
1814010,11
1814279,3
1815353,11
1815505,7
1815512,6
1815647,11
1817807,11
1818411,10
1818420,11
1818820,9
1821541,9
1824808,9
1824965,11
1826701,11
1827525,3
1827962,4
1830154,4
1832148,11
1832223,11
1832286,11
1832659,11
1835049,11
1835865,3
1836530,9
1837045,9
1837603,11
1839341,4
1840445,11
1842739,8
1842931,8
1843674,11
1846100,11
1846580,10
